tf_rate,telomere_insertion_rate,telomere_content_log2,TERT_FPKM,ATAGGG_singleton_dist,CTAGGG_singleton_dist,GTAGGG_singleton_dist,TAAGGG_singleton_dist,TCAGGG_singleton_dist,TGAGGG_singleton_dist,TTCGGG_singleton_dist,TTGGGG_singleton_dist,TTTGGG_singleton_dist
0.769707642,0,-0.826259407,0.003575613,0.7675531639999998,0.783260695,0.707590642,2.326843072,1.422110223,-0.441684688,0.676359672,0.569005502,1.372367529
0,0,-0.068785207,0.9311835100000002,-0.897528116,-0.105323866,-0.003709219,3.471606137,-0.116058101,0.435643399,1.1424516,-0.196681952,0.238930306
0.348954373,0,-0.496828841,0.092248531,-0.07735011,-0.435048382,0.11162524,0.423056606,-0.160105981,0.242162164,-0.084763356,-1.20453067,-0.82878151
0,0.0232878358519193,0.014157001,0.181295191,0.487092992,0.195502553,-0.311535719,1.717743205,1.145278587,0.375672769,0.441187806,0.545872582,0.660688407
0,0.0893660775288435,-1.766564309,0.268766173,0.170019212,-0.993774663,-0.52711584,-1.80789149,0.9577207390000002,0.126835285,-0.447464345,-0.350295155,-0.327700145
0.436112416,0,-1.86783035,0.0424042,-0.663649783,2.322005005,0.023276601,1.704236894,3.592056608,2.24031616,-2.358913126,1.722763649,0.358777534
0,0.0745335911281638,0.08082746,0,0.123926196,-0.244148581,-0.426062237,-1.223385923,0.062654911,-0.409468029,0.265359914,-0.07937301099999998,0.231222854
0.306689687,0,-0.03562115,1.166110626,-0.132731649,0.769739918,0.140608531,-0.383439105,-0.159691279,-0.028528852,-0.052554135,-0.440887467,-0.462935523
0.018590226,0.0185902259871841,-1.521631219,0.053754862,-0.192616767,-0.371747194,0.322797703,-1.914559031,-0.988587623,-0.210438265,-2.013935783,0.078351688,0.544910423
0.03929362,0,-1.422699307,0.002991991,-0.872178899,0.3148123,0.913259837,1.402116701,0.013267082,0.752719059,-0.586175786,-0.316891112,0.279645883
0,0,-1.094714458,1.103016082,0.577719612,-0.25687591,0.409809214,-0.224561487,0.031007937,-0.079531875,0.705742371,-0.403742576,0.94906321
0,0,-1.084468828,0.094212223,0.87051573,0.249568508,0.790722833,-0.301820123,0.001008558,0.71721567,0.453390851,-0.263576567,0.007589871
0,0,-1.791550373,0.058733912,1.280271733,0.381367345,-0.220764856,-0.323124163,-0.270254119,0.435179858,-0.300115287,-0.3645897,-0.562416194
0.069501605,0,0.876804421,0,0.063153038,0.709152322,0.345352877,-0.083992803,0.62254984,0.129877987,-0.58066752,0.109370875,0.033161759
0.09855911,0,0.135948162,0,1.054475732,-0.015550905,-0.113193503,0.370119975,-0.407448644,0.380489863,0.300575801,0.475717525,0.016079619
0.044293869,0,-0.123701613,0.209359493,-0.592995033,0.031708126,-0.152212232,0.014095127,-0.7577535469999999,0.649736726,-0.153632279,-0.279587659,-0.115220223
0.03494475,0.0349447503062545,-0.312902755,0.414300205,0.612629312,1.576051455,-0.405937992,0.3622979,-0.807625951,-0.188168598,-0.684274913,0.216883305,-0.480737542
0,0,-0.927315759,0.37688972,0.939238923,0.37154644,0.476569,2.513582471,1.195763756,-0.002942922,0.102108709,0.173861214,-0.397842514
0.203736354,0,0.302824028,0.171819508,0.343229779,0.576374061,-0.257837126,0.760480915,0.22134395,0.214049101,1.215767423,-0.366604309,3.92232e-4
1.354536526,0.225756074122994,0.720101752,0,-0.7365232579999998,-0.854594379,0.037211298,-0.495388656,1.87080576,2.068720023,5.346161275,1.314154167,-1.346114227
0,0,-0.632183711,0.07796960999999998,0.347136332,-0.19513055,-0.662317866,-0.210096015,1.178252287,-0.938473636,-0.8723330379999998,0.223956517,0.368561351
0.081436068,0,-1.383086194,0,0.293544601,0.25419933,0.144067563,-0.047880593,-1.24843571,0.446581961,0.718519716,-0.276108244,0.030608449
0.033441778,0,-0.329454099,0.037401002,-1.299064323,0.113530375,-0.534090783,1.182474964,0.411364677,0.658554877,-1.271072031,1.427803186,-0.141922752
0.018360171,0.0262718910173948,-0.611797147,0.005958399,-0.437727275,-0.205544864,0.059361428,0.707788122,0.198317936,-0.446707023,-0.235830942,0.957614508,0.455577629
0.022534916,0,-0.181946877,0.028683088,0.22451165,0.371423549,-0.158954284,-0.500081622,-0.514952715,-0.119821453,0.367439331,0.464587059,-0.434229881
0.044188979,0,-0.895895698,0.003510873,-0.453427981,-0.301198329,-0.542142082,0.297353851,-0.8363995309999999,0.710944887,0.7354178179999998,0.165647466,0.370305123
0,0,-1.370196195,0.014797152,0.726492208,0.45600456,0.097787814,1.051165222,0.103567314,0.656315123,-0.204783617,0.932262484,0.742973573
0,0,0.430242723,0,-0.628765097,-0.957094574,-0.503801664,-0.45394156,-1.253407945,-0.317429949,-0.393355384,-0.397628977,-0.984199984
0,0.024708279835646,-0.282327168,0.215913609,1.777923504,1.135771631,0.146249165,0.131365178,-1.410455054,-0.789082745,0.891221598,0.287846038,1.058476958
0,0,-0.122922011,0.068905279,-0.684521694,-1.009167331,-1.078096509,0.194016784,-0.42898314,0.278766633,0.034731406,-0.183992971,-0.491549605
0.025022861,0,-1.244350317,1.556753605,1.251465664,0.983518493,0.478074476,-0.38512298700000003,0.666796181,0.23711592,2.282302291,0.704215641,-0.070557777
0.021981398,0.028495566852681,-0.228964865,0.08444338399999998,-1.165074879,-0.338624088,-0.042487803,-0.927709869,-0.218040861,0.749961435,-1.061910249,0.38480967,0.270344732
0.024220039,0,-0.497075953,0.233758268,-1.177371454,-0.469950023,0.145751142,-0.383309602,-0.970230387,5.53207e-4,-0.701387587,0.046426932,-0.168151358
0.039946716,0,-1.360660063,0.020333716,-0.686996753,0.600990772,0.622436776,0.822362145,0.163202207,0.351269,-0.108229295,-0.109653739,0.293691168
0.02995291,0,-1.240419414,0.448272358,0.9097145980000002,-0.142184219,-0.011401985,-2.293259398,0.46224646,0.04307853,-0.245123976,-0.324568658,0.246863529
0.069351802,0.0693518043940353,-0.615456958,0,-0.331472602,7.46713e-4,-0.199962549,-0.692010859,0.447369383,0.276697448,-0.423404979,0.346714878,-0.096148575
0.10463842,0.029108777165949,-0.054484187,1.147289859,0.423682983,0.928704713,-0.650195447,1.212256927,0.373867266,-0.586364127,-0.698252625,-1.581696928,-0.31427625
0.02213443,0.031239981956078,-0.035830574,1.257928245,-0.045595609,-1.215926397,-0.735019305,-0.479611018,-1.172129573,-0.878212252,-1.259311547,-1.06378562,0.168780331
0,0,-0.667818501,4.281447063,-1.173403789,-0.040096597,-0.442492573,0.426371363,1.32174577,0.483752013,-0.084271782,-0.281042481,0.163710516
0,0,-0.92837847,0.237914943,0.190997536,0.016476932,-0.141859763,0.677207576,1.070776343,-0.488659012,-1.461759395,-0.7477092279999998,-0.180372433
0.198793751,0,0.19566846,0.005810138,-0.884728415,0.942524857,0.402044031,1.466275252,0.8902943319999999,-0.09897837,0.587496261,-0.279047728,-0.034955431
0,0,-1.324650498,0.136265243,-1.367514504,0.602562353,0.271921337,0.070714225,2.164134038,-0.117244439,-0.05154661,0.119573097,0.402561174
0.310109921,0,1.65592281,28.53455585,1.747579212,1.895762551,-0.674221117,0.682176563,3.479603126,-0.048081795,-1.010340958,2.8069498,1.750391926
0.045355745,0,-0.706028952,0.04513037,-0.662112152,-0.132105076,0.249586168,-0.137831326,0.920541244,0.209416205,0.21066511,0.590211756,0.075169914
0.047301627,0,-0.309098868,0.07385507299999998,0.705994345,-0.22941711,0.115560989,-1.628202245,-0.323590933,-1.603622962,0.522969335,-0.061072987,1.142455473
0.056565873,0.0282829372474543,0.947796932,0.263879498,1.077561654,-0.594315599,-0.409989257,0.530805217,-0.53188739,-1.018335689,-0.25532955,-0.273527938,0.243761635
0.176116987,0.0227692522399677,0.642135303,0.446283692,-0.934374684,0.440024161,0.787632627,-0.519938556,1.638176901,-0.372077632,0.378474361,-1.32402813,0.270457906
0.045506821,0,-0.792005562,0.16318055,-0.976650231,0.169057734,0.0290357,-0.83014029,-0.034416258,0.550784986,-0.279779831,0.8559118009999999,1.164820323
0.164135657,0,0.650381452,17.60861478,0.184894925,0.488081018,-0.1842332,-0.00554794,0.590645481,-0.346679989,-0.765549583,-0.088054186,1.572845954
0.014762691,0.0486485156738478,-1.453025804,0.020140499,0.746610565,0.193453515,-0.156115225,0.560359841,0.681797126,-0.333286392,0.412776179,0.274368721,0.743892781
0.040031698,0,-1.075226346,0.040258065,0.295333743,-0.301065705,-0.366266207,1.986439888,-0.214241919,0.313539531,-0.193972152,0.058549603,0.130259862
0.084812696,0.024425294020637,-1.460380514,0.030078312,-0.9127427050000002,1.041281093,-0.209395939,-0.537828043,-0.502497446,-0.927846452,1.700255022,-0.330953945,-0.514420878
0.230602454,0,-0.591692012,0.27038497,-0.78384016,1.505364108,0.40154087,1.517440429,1.363827566,0.055910575,0.546166653,1.269035689,-0.956142751
0,0,-0.195301991,0.389369709,-1.054396577,0.780188425,0.353520151,0.117363458,0.149210672,0.275543686,0.19396763,1.043228024,1.73249645
0,0,0.154649677,0.016614411,-0.182860888,0.285573571,-0.011420756,-0.944019446,-0.893060007,-0.083523168,-0.632715649,-0.06631363,0.325514205
0,0,-0.791602145,0.217844044,-0.427093522,-0.662247624,-0.345388963,1.535116029,1.553074148,-0.47022595700000003,-0.853202482,-0.533774899,0.9089726
0.026073916,0,-0.21533444,0,0.543741898,-0.811077476,0.3104326,0.375911739,-0.46033736200000003,0.198104207,-1.302869027,-1.092683143,-1.026283951
0.113801469,0,-0.530093603,1.025082288,-0.358809321,0.023779673,0.469019368,1.209360227,1.461715349,-0.368219487,0.691494904,-0.651592729,0.856500373
0.034419724,0.0252508132189074,-0.874076286,0.008783404999999998,-0.010272952,0.202012262,-0.056693722,-0.512123948,-0.704947009,0.539866863,-0.811067381,-0.362493117,-0.506835604
0,0,-0.893374371,0,-0.49276251,1.774099011,0.251075511,1.486482167,1.750835159,0.664124361,0.655591093,-0.420846143,0.47791031
0,0,-0.406698,0.297378803,0.479068318,-0.320589432,-0.387901598,0.422256935,0.87410874,0.221073938,0.32116968,0.387860098,1.162371063
0.028726737,0,-1.285769132,0.650064831,-1.657673358,0.122302168,-0.28293568,-1.911083022,-0.451244631,-0.849959522,0.891418169,0.441753231,-0.496392765
0.09620907,0,-0.980844372,0.307683359,-0.164420371,0.57868044,1.665887931,-0.07603947699999998,1.831768664,1.242841782,1.572942354,0.488101054,-0.991918271
0,0,-2.179718337,0,-0.85478639,0.774989039,-0.854326725,0.271977088,0.873223096,0.382049664,-0.176284597,0.156613056,-0.234746482
0,0,-0.862126921,2.996307389,0.100582455,0.609436241,-1.127770275,0.31861679,-0.858137649,0.224942124,1.275115851,-0.307609433,-0.089723293
0.025493932,0.0509878647031356,-0.852655172,0.295662538,0.953894874,1.245367887,2.025220693,0.264396421,-0.278645609,2.517414745,1.433767415,0.612712878,0.37058069
0,0,-0.402322574,0.025109477,-0.392689249,-1.059384784,-0.028787739,-1.255508695,-0.36998803,-0.341546803,-0.389638768,0.264442274,-0.535211363
0.080606008,0,-2.016199856,0.89594472,-0.381633802,-1.034016034,0.046385758,-0.7480213369999998,-0.758701474,-0.605393605,-0.359332328,-0.304927464,0.175662967
0.034853071,0,0.796109899,0.494283706,-0.7938735179999998,0.0016983,0.565088784,-0.9448515460000002,-0.209008478,-0.534036962,0.061759407,-1.445639791,0.188506413
0.038006995,0.0251691171077179,-0.966031552,0.197661237,-0.010443385,0.009980004,-0.418989215,0.230054433,-0.76034225,0.912627953,0.122838354,-0.433742149,0.48155114
0.053316012,0,-0.44625339,0,0.057814582,0.280028567,-0.18833363,0.8368240219999998,-1.035649308,-0.257717738,-0.20703336,0.861763625,-0.40888359
0,0.0285779799135592,-0.533307467,0.037001065,0.243334943,0.193285452,-0.391405595,-0.922839153,-0.198902705,0.87876216,-0.08886711899999998,-0.634957992,0.33731059
0.022442516,0,-0.262879847,0.171873684,0.859826343,0.248957059,-0.042983219,2.003404787,0.813847732,0.554319753,0.285085797,-0.286890569,0.214212837
0,0,-0.535758776,0.454839291,-0.439278756,0.354096421,0.756415657,-0.894272066,-0.824725345,-0.388456518,0.7575843,-0.235870303,2.11735964
0.048695823,0,-1.627775094,0.720376934,-0.535228254,-2.258042502,0.03840136,-0.745523594,-0.814418263,-0.243656105,-1.523469885,0.363665578,-0.806012761
0.031874509,0.0251211189171102,0.965913736,3.245664079,-0.226560465,0.809533982,0.136761805,-0.463733935,0.754243966,-0.183526237,-0.261309277,0.555379744,1.661240127
0.041200033,0,-1.133476148,0.45254624,2.959230369,0.813355856,0.011755197,0.026622805,0.245875281,0.144036304,0.15886155,-0.403169059,0.653315931
0.031535144,0,0.668396848,0.070115343,-0.701972282,-0.458398812,0.49477232,0.48985328,0.1314318,0.327535433,0.354164182,-0.454349163,-0.3163113
0.091261867,0,-0.900816047,0.289611255,0.384023129,-0.248208095,-0.414894903,0.29540477,0.557861487,0.239999326,-0.642124346,0.750605748,0.272347056
0,0,-0.599612922,0,-2.103745041,-1.398712327,0.151943708,0.587414728,1.530020101,-0.040730566,0.684816388,-0.185968785,0.741041327
0,0,-0.643448836,0.292954322,-1.371203391,0.115814163,-0.150328275,1.499107726,-0.126044496,0.367151571,0.467646083,0.427750524,-1.332218649
0.140031352,0.0311997922648567,1.836941135,0.04340498,2.049959599,0.719930668,-0.713113193,2.171458649,-0.008642693999999998,-0.932852617,0.230238217,0.670912973,0.709477443
0.022047058,0.0487816186456874,-0.235130744,1.196538482,-0.823385853,0.651428004,-0.879965598,2.435649625,-0.934723517,-0.243790281,-0.764209612,0.98205735,-0.313442755
0,0,-0.456906795,0.904339372,2.44361895,0.222349356,-1.010790881,-0.306719791,1.25794758,0.095106337,0.107202136,0.377417342,0.541582044
0.130658577,0.0341100654940091,-0.0678916,4.202561978,1.871184516,-0.43623614,0.187382204,-0.21061727,-0.669349218,-0.309800602,1.589335077,1.768102988,0.626740377
0,0,-1.153731899,0.064135179,-2.566916679,-0.843077956,-0.430752043,0.498833669,-0.685032388,-0.549651387,-1.158126575,-0.45303572,-0.720405684
0.032486868,0,-0.966801865,0.038640894,-0.456576858,-0.030380096,0.04201554,-1.422767038,-1.698615868,-1.319609218,0.993648887,-0.091171901,-0.85288068399999994
0.040348292,0,-0.686260274,0,-0.9694197630000002,0.533535671,-0.373660608,-0.270549103,-0.9128458410000002,0.610375764,0.914320399,-1.60798232,-0.445411255
0.762841664,0.230318980931609,0.512532793,0,1.142002578,1.805388878,1.89691128,2.057003895,2.569441841,0.874500393,7.538145774,2.580765913,-0.719974558
0.048614439,0.0267151766305694,-0.418403154,0.055434144,-0.8571225369999999,-0.293041382,0.17064476,0.249112826,-0.449018317,-0.007439813,1.073758175,0.539797059,-0.281791619
2.589612362,0.428497020090505,0.775712909,0,0.112543967,2.435130191,0.883399711,0.369665915,7.568612629,2.258154588,6.56230799,1.859642784,-1.378890839
0.033113782,0.0298818102389885,-0.945300942,1.154410808,-0.068864937,0.753148822,-0.362820626,-0.332113015,1.079593194,-0.449704251,0.02934524,-0.176375055,0.123037798
0,0,-0.648747766,0.397774039,0.62634873,0.213431085,0.123520808,1.251103127,0.719953141,0.12468145,-0.12316876,-0.053646574,-0.815885074
0,0,-0.494752497,0.005265169,-0.455901685,0.268917629,0.952770579,0.234178002,0.209627892,0.091887926,0.675908102,1.00435953,-0.357288372
0,0,-0.716320699,0,-1.380791468,-0.614900831,-0.625914003,-1.376792831,-1.265524746,0.085321437,-0.574563597,-0.549153051,-1.193912115
0.044683135,0.0233822859006933,-1.127502094,0.06506896,0.231778963,0.245179244,-0.111870963,0.705159537,-0.367439326,-0.362956518,0.509454123,0.123066218,0.083670724
0.034915677,0,-0.711330701,0.376437752,0.941757501,1.742981965,0.262768264,0.906650193,0.156137441,-0.279964261,0.417554612,1.144194866,-0.249892076
0.02372679,0,0.060854155,1.09872035,1.310077629,-0.173697744,0.18042727,0.08168802,-1.297939329,-0.789968847,-1.384050226,-0.219991267,-0.282627245
0,0.016105262999982,-1.37933308,0.043429636,0.8640856409999998,1.388059485,-0.361500848,0.016021105,1.019541861,-0.591172243,0.758961584,-0.014009609,-0.822466436
0,0,-0.827939822,0.046721089,-0.044507491,0.563743327,0.807163928,0.938937942,1.163803105,-0.107823556,-1.006119163,-1.12495236,-0.292460958
0,0.0167907189663271,-1.279901145,0.030905225,-0.914896696,0.273104108,-1.090607195,1.097369001,0.397950447,-0.318154284,1.841411988,0.472051431,-0.389959184
0,0,-0.9918775,0.005445497,0.07637883299999998,0.183151442,0.116612614,1.10246978,-0.648964085,1.279660373,-1.445277787,-0.616932073,-0.25818125
0,0.0273832378322835,-0.395714627,0.136222147,-1.193913118,0.098062876,0.405772992,0.530264019,-0.069500691,1.161952112,0.4447364,-0.370714719,0.135598518
0,0,-1.037410639,0.290033005,-1.011223164,-0.018548312,-0.762590114,1.43825692,0.174179378,-0.199586902,0.176324308,0.124217085,1.148549509
0.17154125,0,-0.485242531,0.778124982,-0.229398608,-0.82898752,-0.983117142,-0.494099807,-1.509968259,-0.492010574,-1.501169493,-0.7697812469999998,0.626215062
0,0,-0.595537663,0.202108536,0.7916832059999999,1.721375537,-0.532763867,1.486771569,2.180684605,-0.260147666,0.723300242,0.9637888120000001,0.231341335
0.10458544,0,0.861102115,0.004516773,0.622887254,0.607365219,0.597505846,0.634406604,-0.333330654,0.132095738,0.336980733,-0.202490316,0.229145678
0.095171971,0,0.260452856,23.18405834,-0.32860773,0.884310994,0.109008114,0.189995727,1.521850325,-0.382418891,-0.642759253,-0.517765512,0.935271009
0.0503397,0,-0.870984134,0,0.430407751,0.695033482,0.107014461,0.535532709,-1.457173168,0.677627657,1.329100636,0.387030507,-0.426620531
0,0.0554544659136591,-0.371646365,0.426692258,-0.561101521,-0.35527059,-0.312631662,-0.062802666,1.375291924,0.05296081,1.203790749,-0.171564082,0.012572603
0.050158197,0.0250790979597696,-0.503660566,0.527930102,0.169279132,-0.301078428,-0.106339234,1.175729784,1.402603464,1.30711989,0.7651808,0.329061143,0.02643281
0.017831989,0,-1.558052839,1.47125803,0.64492189,0.011763674,0.02839327,0.211669979,0.930985852,-0.252704683,-2.113451026,-1.566713611,0.142354987
0.0185522,0,-1.579021587,0.38023623,-0.255775319,-0.207849551,0.604129167,-0.270099905,-0.680057652,-0.559601525,0.757312414,0.402267212,0.260358477
0.06739744,0,0.088230611,0.08897479699999998,0.266444162,0.079530531,0.033521461,0.795880025,-0.338837276,-0.024541884,-0.219574738,0.290408707,-0.52293274
0.034655636,0,-0.36308467,0.168130909,-0.7229445909999999,0.906002031,0.250193673,-0.140726275,0.200898581,-0.520529858,0.751357048,0.522825558,1.096537258
0.036146027,0,-0.286768554,0.116682428,1.378790386,-0.169808585,-0.461483022,1.639004039,0.401107428,-0.061902176,-0.1903275,0.390457301,0.553999793
0.149534812,0,-0.434004206,0.117176874,0.450960758,0.427258824,-0.843245431,-0.700229343,-0.060921595,-0.692009857,-0.078830181,-0.122028822,-0.181942704
0.062707515,0.0227117626567074,-0.187434547,0.025778483,-0.509644767,0.310755278,-0.170690707,1.260030222,1.461354004,-0.101816076,-0.209236825,0.450758107,0.857135823
0.04151091,0,-1.528943914,0.029805933,-1.101919754,-0.247621181,-0.513855285,0.63331858,-0.644290771,-0.038856163,-0.086105189,-0.234567067,-0.668988025
0,0,0.583010632,1.367161984,0.264449694,0.017563684,-0.025741353,-0.947137608,1.639831104,-0.250557539,-0.497872916,-0.343393761,0.014524251
0,0,-0.511627593,0,-0.14268289,-0.801554809,-0.61485239,-0.251615521,-0.361379689,0.475785791,-0.669582958,-0.638076312,-0.449628716
0,0,-0.881575492,0.293468739,0.712611779,-0.483810637,0.011160076,0.316976807,-0.951680048,-0.114304905,0.8339176459999998,-0.59780429,0.081962469
0.023890673,0,-0.122699234,0.489838366,0.558988369,0.763393228,0.191865203,1.168302026,2.6669508730000002,0.503713245,-0.129467297,0.233667206,2.20873012
0,0,-0.44748427,0.060874549,0.647097473,0.152681996,-0.346610908,-1.100340793,0.11513182,0.167492665,0.141105148,-0.63162515,-0.146159514
0,0,-0.777362991,0.103554574,0.67770094,1.540660652,0.012431905,-1.300564807,-0.381304736,-0.149494898,-1.622693815,-0.474508754,-0.272142894
0.06502299,0,-0.954946704,0.044958283,1.228169709,-0.727639118,-0.026535743,0.850591329,-0.459657809,0.131197511,0.170033683,0.389141634,-0.69484079
0,0,-0.132023187,0.043585686,1.016405651,0.115319501,0.332313509,-2.125779337,0.125157527,0.840833475,-0.07614722,-0.530551005,-0.024132168
0.6748545,0,0.760144982,30.33271174,0.388822166,0.86706662,0.013830658,-0.28784776,0.94001695,0.258629045,-0.007248292,0.47956551,0.993977735
0,0.0229717902769317,-1.067743812,2.813980594,0.318732534,0.392438835,-0.897546593,-1.134209446,-0.297376689,-0.614072398,-0.819006576,0.326754078,0.607528021
0.026875199,0,0.019969265,0.478721062,-0.445481313,-0.802317353,-0.122316839,-1.470490105,-0.688598821,-0.490031166,-0.173282287,0.016358877,-1.203964138
0.016640486,0,-0.593611044,0.095719858,-1.739826239,-0.012309233,0.096301433,0.427112238,0.289359456,0.006165485,-0.925509301,0.114431334,0.030746876
0.099906779,0,0.527905896,0.612728746,0.078907037,1.766440446,-0.567380015,0.058250047,1.217285126,0.009182375,-0.568132908,-0.232092934,0.539847125
0.122932368,0.0277448600940367,0.162265422,0.540714648,1.35076331,0.542586931,0.16716447,1.525001051,-0.030983317,-0.026681598,0.8053852299999998,0.812222846,1.210097558
0.037525891,0,-1.017036747,0.002637411,0.118029688,0.905386494,0.159340049,0.195269713,-0.135697949,0.455444939,-0.268909039,-0.503614675,-0.620933726
0.123167313,0,-0.124066468,0.264905526,1.809938419,0.241398249,0.00850916,0.379447534,1.000478834,-0.293350583,0.116736798,0.318229069,-0.025702285
0,0,-0.908960911,0.190625631,1.056177983,1.546988329,-0.158675054,0.874505553,1.716132718,1.027462193,0.488560328,0.184335082,-0.181183521
0.032723877,0,-1.170263906,0,0.523751273,0.840981843,-0.368062213,0.66896007,0.661507566,0.363249126,-0.237704759,0.8825396989999998,-0.111168131
0.036403193,0,0.373611818,0.306698676,-0.180574362,-0.146791453,0.0369431,-0.183054493,0.140750972,-0.013845352,0.556712084,-0.536285561,-0.136986481
0.180610888,0,-1.031368733,0.07481196199999998,-0.29834562,0.81237041,-0.734469281,-3.132407914,0.564617315,-0.681800433,-0.101908682,-0.243490755,-0.012954447
0.056635883,0,2.035694313,17.91142262,0.116049571,0.333794542,-0.347043822,-0.867330807,0.460220071,-1.845462219,-0.68528661,-0.12467956,-0.253245726
0.939101566,3.46026543408801,0.723005149,0.008251872,0.8124595169999999,0.670649395,2.069670442,0.705433468,0.750420458,3.421602209,5.561552213,2.211011081,-1.214253089
0,0,-1.10260288,0.400826395,0.04965086,0.211874138,0.482501005,-0.009872381,0.378076141,0.664387087,-1.51293461,0.912402423,0.388086387
0,0,-0.943419536,0,-1.096830207,-0.423618811,0.192653452,-1.351278637,-1.06074086,0.217686606,-0.662549467,-0.560325382,-0.725288115
0,0,-1.131678281,0.027505486,-0.385973213,-0.343243224,0.270296211,1.726366768,0.780937874,0.905992638,-0.293751946,-0.826239152,-0.037279389
0.488501827,0,0.500599539,0.841737041,0.907005478,-0.272757633,-0.303037866,2.255012595,-0.556126188,0.055143873,0.135558317,-0.406742725,0.413452171
0.033143261,0,-0.978198297,0.8284435639999999,0.325280365,1.075844312,0.04003931,0.798816485,0.897340197,0.261475645,0.447276765,0.08680997599999998,1.751489829
0.050721555,0,-0.457298961,0.015162721,-2.307675211,0.35209822,-0.565950813,-1.039025847,0.864797051,0.466719776,-2.171308655,-0.308432001,0.288900296
0,0,-1.614088322,0.038020986,-1.119015533,-0.67623167,-0.311513401,0.036135871,-0.568645357,0.134625539,-0.624881878,-0.392632711,-0.008467057
0.046305763,0,-0.960738848,0.16746646,-0.582960235,-0.509670644,-0.484076791,-0.279803764,-1.520301844,-0.641514446,-0.356335348,-1.104867797,-0.209060305
0.052972868,0,-0.675194277,0.425854849,-0.698529355,-0.196383377,-0.428738409,0.572517605,0.501718748,-0.383226783,-0.8804138059999999,0.239820526,-0.012376289
0.040183576,0,-0.602611057,0.09069228200000001,-0.658884497,-1.105555496,0.664594125,0.130888048,-0.799798976,-0.140409881,0.400647001,0.035989031,-0.276335106
0.030451533,0,-0.139301122,0.07255494399999998,0.008597233,0.204575605,0.597161588,-0.293477731,-0.368038757,0.910159392,0.8976193449999998,0.665322235,0.367276038
0.059164638,0.0295823208509025,-0.622210366,0.0319213,-1.113202435,-0.171184203,1.20595633,0.611643291,-0.746984855,-0.285094188,-0.041388511,-0.126921605,0.056274269
4.982211843,1.82919204182477,2.474217379,0.062136701,-0.336944261,-0.332355067,-0.017501268,-0.537638623,1.919415383,1.175233497,1.713948942,0.686814499,-1.451306165
0.020916496,0.0255944584286237,-0.764724104,0.007499347,-0.603065194,-0.440972613,0.113541589,-1.322133349,-1.190097783,0.22385481,-0.092651991,-0.8622280289999998,0.186198802
0.083964509,0,0.106988439,0.062498062,-0.535642399,0.556635687,0.342093022,-0.442890974,-0.473104463,0.160515684,-0.146893412,-0.450203776,-0.326025849
0,0,-0.154399478,0.008850103,0.267946665,-0.032918006,-0.015505287,0.027982147,0.988493334,0.065928604,-0.543448472,-0.350990122,0.121895103
0,0,-0.393797335,0.154520977,0.20615873,1.931281588,0.344431646,0.808670305,0.561971845,0.707834187,1.058150031,1.1851089,-0.448924777
0.404767373,0,-0.508984244,0.8165205949999998,-0.223848282,0.050210766,0.317889577,0.183811707,0.639283377,-0.17184366,-1.113025758,-0.32306776,-0.076999346
0,0,-0.682568677,0.121632592,0.75066577,1.858973638,0.306550615,0.034026039,-0.553404448,0.352105986,-0.199087411,-0.179504857,0.745948807
0.063317813,0,-0.533170567,0.714363332,-0.270199675,-0.075138628,-0.09347504,0.9421799930000002,-0.070902884,-0.511948039,0.748951645,0.095112735,0.347894288
0.037385356,0,0.848892715,0.156160717,-1.612267331,0.147195324,0.709601015,-0.39360954,-0.7564854079999999,-0.45901731,-1.21914361,-0.122848174,0.36378365
0.062465007,0,-1.501198922,0.816847153,0.552717079,1.540423285,-1.382477881,-0.519079451,2.329925249,-0.421912513,0.001140637,0.957140065,-1.171453518
0.678623446,0.056551957439312,-0.505675528,0.11160815,0.536284227,-0.475882483,-0.011243582,2.748565505,1.976230025,1.50968701,-0.310051766,-0.130854648,0.580695421
0.072434874,0.0724348681876018,-0.03034797,0.25727061,-2.135200347,0.216595068,-0.248585729,0.001840213,-0.150533576,-0.015231146,-0.675927363,0.080576125,0.240429678
0.217221715,0.043444339533929,1.082449804,0.071149083,0.575361516,1.509906535,1.861563372,-0.357656915,1.242916737,2.99032456,1.415672642,0.375295772,-0.448812125
0.125149923,0,-0.664717184,0.140551541,1.134546009,-0.555721924,1.043008943,-1.98232445,-1.356939028,0.219680579,1.167437866,-1.268614276,-0.696432603
1.042787253,0.35075987824067,0.93515525,0,2.072692759,-0.56655798,-0.326225876,-0.262942195,-0.321979339,-0.691761898,0.088899116,0.484986196,-2.080921796
0,0.045456697373566,-1.188385368,0.421707846,0.090619384,0.088281092,-0.266730502,-0.469848244,0.173326323,-0.932284158,-1.786912077,-1.501837679,0.920452319
0,0,-0.73706648,0.201114288,1.021407285,1.728340071,1.204212029,1.340947975,0.637061987,0.45400313,1.843005034,0.894502054,0.309955265
0.15482018,0,0.611280794,0.027238569,-0.47843544,1.030131718,-0.154285363,0.356814611,1.00796045,-0.324130463,-1.526657593,0.300195679,0.673727449
0.069316853,0,-0.659044754,1.149400425,-0.148067217,1.773467084,0.522387961,-0.434559987,0.753763866,-0.04473753,0.159982735,-0.290367311,-0.558756773
0.049881748,0,-0.264108419,0.7619605229999998,4.47470214,0.014038236,0.048972088,1.273121635,0.581546434,0.652447593,-1.26849555,1.811664128,0.747682765
